date,day_of_week,month,year,week_of_year,Getränke_sales,Coffee_sales,Flat White auf Eis_sales,Hafer Flat White auf ice_sales,Decaf Flat White auf Ice_sales,Coldbrew_sales,Flat White auf Eis._sales,Cold Brew_sales,Hafer Flat White auf Eis_sales,Espresso Tonic_sales,Decaf Flat White auf Eis_sales,Nitro Americano_sales,_sales,Getränke_count,Coffee_count,Flat White auf Eis_count,Hafer Flat White auf ice_count,Decaf Flat White auf Ice_count,Coldbrew_count,Flat White auf Eis._count,Cold Brew_count,Hafer Flat White auf Eis_count,Espresso Tonic_count,Decaf Flat White auf Eis_count,Nitro Americano_count,_count
2021-06-15,Tuesday,June,2021,24,625.6,209.79999999999998,88.20,0.0,0.0,26.60,12.60,15.20,58.80,8.40,0.0,0.0,0.0,355,51.0,21,0.0,0.0,7,3,4,14,2,0.0,0.0,0.0
2021-06-16,Wednesday,June,2021,24,668.0,245.6,109.20,0.0,0.0,7.60,16.80,53.20,33.60,25.20,0.0,0.0,0.0,324,60.0,26,0.0,0.0,2,4,14,8,6,0.0,0.0,0.0
2021-06-17,Thursday,June,2021,24,561.2,254.39999999999998,96.60,0.0,0.0,30.40,54.60,26.60,33.60,12.60,0.0,0.0,0.0,272,62.0,23,0.0,0.0,8,13,7,8,3,0.0,0.0,0.0
2021-06-18,Friday,June,2021,24,769.6,408.6,155.40,0.0,0.0,26.60,0.0,41.80,121.80,63.00,0.0,0.0,0.0,299,99.0,37,0.0,0.0,7,0.0,11,29,15,0.0,0.0,0.0
2021-06-19,Saturday,June,2021,24,923.6,384.0,151.20,0.0,0.0,3.80,105.00,19.00,54.60,50.40,0.0,0.0,0.0,440,92.0,36,0.0,0.0,1,25,5,13,12,0.0,0.0,0.0
2021-06-20,Sunday,June,2021,24,992.8,507.59999999999997,193.20,0.0,0.0,72.20,0.0,53.20,151.20,37.80,0.0,0.0,0.0,389,124.0,46,0.0,0.0,19,0.0,14,36,9,0.0,0.0,0.0
2021-06-21,Monday,June,2021,25,675.4,277.4,96.60,0.0,0.0,15.20,37.80,22.80,75.60,25.20,4.20,0.0,0.0,295,67.0,23,0.0,0.0,4,9,6,18,6,1,0.0,0.0
2021-06-22,Tuesday,June,2021,25,734.8,97.6,54.60,0.0,0.0,22.80,0.0,7.60,12.60,0.0,0.0,0.0,0.0,294,24.0,13,0.0,0.0,6,0.0,2,3,0.0,0.0,0.0,0.0
2021-06-23,Wednesday,June,2021,25,582.4,205.59999999999997,84.00,0.0,0.0,22.80,12.60,19.00,42.00,25.20,0.0,0.0,0.0,273,50.0,20,0.0,0.0,6,3,5,10,6,0.0,0.0,0.0
2021-06-24,Thursday,June,2021,25,732.8,156.8,92.40,0.0,0.0,15.20,0.0,11.40,21.00,16.80,0.0,0.0,0.0,364,38.0,22,0.0,0.0,4,0.0,3,5,4,0.0,0.0,0.0
2021-06-25,Friday,June,2021,25,804.8,85.39999999999999,8.40,0.0,0.0,22.80,4.20,3.80,29.40,16.80,0.0,0.0,0.0,366,21.0,2,0.0,0.0,6,1,1,7,4,0.0,0.0,0.0
2021-06-26,Saturday,June,2021,25,1309.0,474.79999999999995,151.20,0.0,0.0,45.60,92.40,72.20,71.40,42.00,0.0,0.0,0.0,587,116.0,36,0.0,0.0,12,22,19,17,10,0.0,0.0,0.0
2021-06-27,Sunday,June,2021,25,1073.4,486.4,184.80,0.0,0.0,72.20,29.40,15.20,142.80,42.00,0.0,0.0,0.0,400,118.0,44,0.0,0.0,19,7,4,34,10,0.0,0.0,0.0
2021-06-28,Monday,June,2021,26,768.6,318.0,79.80,0.0,0.0,68.40,33.60,22.80,92.40,12.60,8.40,0.0,0.0,324,78.0,19,0.0,0.0,18,8,6,22,3,2,0.0,0.0
2021-06-29,Tuesday,June,2021,26,556.4,119.40000000000002,50.40,0.0,0.0,11.40,0.0,11.40,33.60,8.40,4.20,0.0,0.0,226,29.0,12,0.0,0.0,3,0.0,3,8,2,1,0.0,0.0
2021-06-30,Wednesday,June,2021,26,857.0,111.0,29.40,0.0,0.0,0.0,4.20,22.80,33.60,21.00,0.0,0.0,0.0,304,27.0,7,0.0,0.0,0.0,1,6,8,5,0.0,0.0,0.0
2021-07-01,Thursday,July,2021,26,905.6,74.0,29.40,0.0,0.0,0.0,0.0,15.20,29.40,0.0,0.0,0.0,0.0,345,18.0,7,0.0,0.0,0.0,0.0,4,7,0.0,0.0,0.0,0.0
2021-07-02,Friday,July,2021,26,1306.2,375.2,168.00,0.0,0.0,7.60,12.60,19.00,142.80,25.20,0.0,0.0,0.0,488,90.0,40,0.0,0.0,2,3,5,34,6,0.0,0.0,0.0
2021-07-03,Saturday,July,2021,26,1412.2,449.0,201.60,0.0,0.0,11.40,0.0,72.20,151.20,12.60,0.0,0.0,0.0,636,109.0,48,0.0,0.0,3,0.0,19,36,3,0.0,0.0,0.0
2021-07-04,Sunday,July,2021,26,1053.2,274.2,109.20,0.0,0.0,57.00,12.60,11.40,79.80,0.0,4.20,0.0,0.0,350,67.0,26,0.0,0.0,15,3,3,19,0.0,1,0.0,0.0
2021-07-05,Monday,July,2021,27,761.2,102.6,4.20,0.0,0.0,3.80,75.60,19.00,0.0,0.0,0.0,0.0,0.0,285,25.0,1,0.0,0.0,1,18,5,0.0,0.0,0.0,0.0,0.0
2021-07-06,Tuesday,July,2021,27,841.6,138.0,29.40,0.0,0.0,34.20,8.40,11.40,42.00,12.60,0.0,0.0,0.0,315,34.0,7,0.0,0.0,9,2,3,10,3,0.0,0.0,0.0
2021-07-07,Wednesday,July,2021,27,624.0,45.4,25.20,0.0,0.0,3.80,8.40,3.80,0.0,4.20,0.0,0.0,0.0,244,11.0,6,0.0,0.0,1,2,1,0.0,1,0.0,0.0,0.0
2021-07-08,Thursday,July,2021,27,854.0,114.8,8.40,0.0,0.0,0.0,75.60,26.60,0.0,4.20,0.0,0.0,0.0,341,28.0,2,0.0,0.0,0.0,18,7,0.0,1,0.0,0.0,0.0
2021-07-09,Friday,July,2021,27,1056.6,198.0,37.80,0.0,0.0,15.20,37.80,19.00,71.40,16.80,0.0,0.0,0.0,522,48.0,9,0.0,0.0,4,9,5,17,4,0.0,0.0,0.0
2021-07-10,Saturday,July,2021,27,1288.0,312.6,109.20,0.0,0.0,3.80,100.80,19.00,54.60,25.20,0.0,0.0,0.0,437,75.0,26,0.0,0.0,1,24,5,13,6,0.0,0.0,0.0
2021-07-11,Sunday,July,2021,27,1221.2,234.2,117.60,0.0,0.0,34.20,12.60,15.20,46.20,4.20,4.20,0.0,0.0,434,57.0,28,0.0,0.0,9,3,4,11,1,1,0.0,0.0
2021-07-12,Monday,July,2021,28,672.4,210.6,16.80,0.0,0.0,0.0,105.00,34.20,50.40,4.20,0.0,0.0,0.0,276,51.0,4,0.0,0.0,0.0,25,9,12,1,0.0,0.0,0.0
2021-07-13,Tuesday,July,2021,28,644.4,33.2,8.40,0.0,0.0,3.80,4.20,0.0,16.80,0.0,0.0,0.0,0.0,282,8.0,2,0.0,0.0,1,1,0.0,4,0.0,0.0,0.0,0.0
2021-07-14,Wednesday,July,2021,28,925.6,214.4,75.60,0.0,0.0,11.40,0.0,26.60,88.20,12.60,0.0,0.0,0.0,353,52.0,18,0.0,0.0,3,0.0,7,21,3,0.0,0.0,0.0
2021-07-15,Thursday,July,2021,28,875.6,53.0,0.0,0.0,0.0,7.60,12.60,7.60,8.40,16.80,0.0,0.0,0.0,348,13.0,0.0,0.0,0.0,2,3,2,2,4,0.0,0.0,0.0
2021-07-16,Friday,July,2021,28,1036.8,144.2,50.40,0.0,0.0,7.60,8.40,19.00,42.00,12.60,4.20,0.0,0.0,377,35.0,12,0.0,0.0,2,2,5,10,3,1,0.0,0.0
2021-07-17,Saturday,July,2021,28,1407.4,174.6,67.20,0.0,0.0,0.0,21.00,57.00,21.00,8.40,0.0,0.0,0.0,598,43.0,16,0.0,0.0,0.0,5,15,5,2,0.0,0.0,0.0
2021-07-18,Sunday,July,2021,28,1295.2,506.8,298.20,0.0,0.0,7.60,8.40,45.60,109.20,37.80,0.0,0.0,0.0,514,122.0,71,0.0,0.0,2,2,12,26,9,0.0,0.0,0.0
2021-07-19,Monday,July,2021,29,831.6,235.79999999999998,121.80,0.0,0.0,3.80,12.60,30.40,42.00,25.20,0.0,0.0,0.0,350,57.0,29,0.0,0.0,1,3,8,10,6,0.0,0.0,0.0
2021-07-20,Tuesday,July,2021,29,901.8,229.8,126.00,0.0,0.0,0.0,0.0,11.40,54.60,37.80,0.0,0.0,0.0,377,55.0,30,0.0,0.0,0.0,0.0,3,13,9,0.0,0.0,0.0
2021-07-21,Wednesday,July,2021,29,848.6,296.40000000000003,113.40,0.0,0.0,19.00,16.80,38.00,96.60,12.60,0.0,0.0,0.0,301,72.0,27,0.0,0.0,5,4,10,23,3,0.0,0.0,0.0
2021-07-22,Thursday,July,2021,29,884.4,311.0,105.00,0.0,0.0,3.80,0.0,34.20,134.40,33.60,0.0,0.0,0.0,320,75.0,25,0.0,0.0,1,0.0,9,32,8,0.0,0.0,0.0
2021-07-23,Friday,July,2021,29,986.6,403.6,180.60,0.0,0.0,38.00,12.60,38.00,92.40,33.60,8.40,0.0,0.0,485,98.0,43,0.0,0.0,10,3,10,22,8,2,0.0,0.0
2021-07-24,Saturday,July,2021,29,1242.4,430.40000000000003,134.40,0.0,0.0,3.80,88.20,57.00,88.20,58.80,0.0,0.0,0.0,469,104.0,32,0.0,0.0,1,21,15,21,14,0.0,0.0,0.0
2021-07-25,Sunday,July,2021,29,1047.2,145.79999999999998,58.80,0.0,0.0,0.0,0.0,11.40,50.40,25.20,0.0,0.0,0.0,412,35.0,14,0.0,0.0,0.0,0.0,3,12,6,0.0,0.0,0.0
2021-07-26,Monday,July,2021,30,912.0,157.20000000000002,42.00,0.0,0.0,3.80,21.00,19.00,54.60,16.80,0.0,0.0,0.0,330,38.0,10,0.0,0.0,1,5,5,13,4,0.0,0.0,0.0
2021-07-27,Tuesday,July,2021,30,1157.8,291.8,100.80,0.0,0.0,11.40,0.0,49.40,96.60,33.60,0.0,0.0,0.0,399,71.0,24,0.0,0.0,3,0.0,13,23,8,0.0,0.0,0.0
2021-07-28,Wednesday,July,2021,30,884.0,160.99999999999997,63.00,0.0,0.0,3.80,21.00,22.80,37.80,12.60,0.0,0.0,0.0,334,39.0,15,0.0,0.0,1,5,6,9,3,0.0,0.0,0.0
2021-07-29,Thursday,July,2021,30,1080.6,363.0,180.60,0.0,0.0,0.0,25.20,22.80,92.40,42.00,0.0,0.0,0.0,399,87.0,43,0.0,0.0,0.0,6,6,22,10,0.0,0.0,0.0
